1,"It's the early hours of the morning: a cold, wet Wednesday, and the mud gets everywhere as you trudge through it. [Haynes]""I see him, he's over there."" Haynes, your partner, says, shining his torch at something in the distance. You can't quite make it out, against the glare of the torch on the walls of Barnard castle. As you approach, a figure comes into view: a man, standing in a yellow raincoat, and something on the ground.",Check the time,Ask what happened,Ask who Karl is,2,3,4,,,,,,
2,The time is 4:03 AM.,Ask to look at the body,Search around the body,5,6,,,,,,,,
3,"[Karl]""I don't know, except for that I found him 20 minutes ago now. I heard some noise earlier. Well, actually I heard a few noises, more like bangs, but I was tired - so can't remember exactly. I walk out, see someone outside, so I follow them. They don't move much, and that's when I realise this guy wasn't alive. I haven't touched him or anything - just called the police.""",Ask to look at the body,Search around the body,5,6,,,,,,,,
4,"[Karl]""Oh, er, Karl Smith. I live locally, I don't have any official business here. I just like to watch over the green.""",Ask to look at the body,Search around the body,5,6,,,,,,,,
5,"You turn your eyes to the ground. There's not much to make out - the mud covers most of it. There might be blood, but it's so covered by the dirt that it all looks the same. The clothing must be dark, and looks like there's a coat and dark trousers. He is at the base of the castle wall, and his limbs are spread out, as if he'd fallen from a height.",Ask for any other remarks,Ask if he could have fallen,7,8,,,,,,,,
6,"You move the torch around the body, finding nothing - except for when a silver object flashes back. It's a torch on the ground. [Player]""This yours?"" You ask both men. They shake their heads. [Player]""Ok, well we won't touch it.""You can see behind you more officers arriving.",Ask for any other remarks,Ask if he could have fallen,7,8,,,,,,,,
7,"[Karl]""Now that I think about it, I did hear some shouting for a few minutes after the first noise. Not sure, though."" Karl says. The others are arriving now. You need to head back to the station with Haynes. [Player]""Come on, let forensics do their job"", you say to him.",Head back to the car,9,,,,,,,,,,
8,"[Karl]""Well, maybe? I don't know if it would've definitely killed him."" Karl says. The others are arriving now. You need to head back to the station with Haynes. [Player]""Come on, let forensics do their job"", you say to him",Head back to the car,9,,,,,,,,,,
9,"The drive to the station doesn't take long, and Haynes is silent for most of it. You walk up the stairs quickly, and enter your office. [Player]""Alright, so what have we got?"" You ask Haynes. He replies, writing on a whiteboard as he speaks: [Haynes]""So. Profile. Middle-aged. White male. Blond hair, no glasses. Location of death, Barnard castle, on the green. Injury unknown yet. Possible causes of death...""",Suggest natural causes,Suggest he fell from the wall,State he died from blunt force trauma,10,11,12,,,,,,
10,"Haynes gives you a look, as if to ask if you are serious. Nevertheless, he adds it to the list. [Haynes]""Right. Any better ideas?""",Suggest he fell from the wall,State he died from blunt force trauma,11,12,,,,,,,,
11,"[Haynes]""I think he was in the right position for it. We'll have to wait for forensics though to confirm though."" Haynes replies. You look at the whiteboard. It's not exactly full. [Player]""Well, let's see where we are after interviewing the neighbours. Time?""[Haynes] ""6:45 AM"". [Player]""Ok, give it a few hours, then we'll head out.""",Wait for a few hours,13,,,,,,,,,,
12,"[Haynes]""Could be - but I didn't see any tracks leading away."" Haynes says. [Haynes]""Well, I didn't see ours either, between the mud and the dark."" You reply. You look at the whiteboard. It's not exactly full. [Player]""Well, let's see where we are after interviewing the neighbours. Time?""[Haynes] ""6:45"". [Player]""Ok, give it a few hours, then we'll head out.""",Wait for a few hours,13,,,,,,,,,,
13,"With the sun fully up, there's a lot more people out as you drive through the streets. After asking at a number of houses for any information, with no luck, you eventually arrive at Cecil Road. [Player]""Ok, we'll check these first."" You say to Haynes. You get out, and look at the first few houses. Number 13 has a very nicely decorated driveway, plenty of plantlife and a few baskets on the doorstep, but no car. 14 has two hatchbacks, and you can hear talking inside. 15 is not very decorated, and has a sedan outside. 16 has a Ford Focus, and a well-looked after paved driveway. You walk up to number 14 and reach for the doorbell - without warning it opens suddenly, revealing a slightly confused woman . There's a small child behind her, and a middle-aged man at the end of the hallway. [Angela]""Can I help you?""  She asks. [Player]""Sorry to disturb. Just a few questions about anything you might have heard last night?"".  [Angela]""Uh, sure."" The man shepherds the small child back through the hallway. [Player]""Can I take your name?"" [Angela]""It's Angela Smith. That's my husband Mark back there, we're just on the school run.""",Ask about hearing a noise,Ask whether they were near the castle,14,15,,,,,,,,
14,"[Angela]""Sorry, no. I don't remember hearing anything like that. We were watching a film last night though.""",Ask whether they were near the castle,Ask if her partner mentioned anything,15,16,,,,,,,,
15,"[Angela]""Well we do take the kids occasionally. But we haven't actually been in weeks, things have been a bit busy. Sorry, will this take long? I've got to get Charlie to school.""",Ask if her partner mentioned anything,End the interview,16,17,,,,,,,,
16,"[Angela]""(pauses) No, he didn't hear anything either.""",End the interview,17,,,,,,,,,,
17,"[Player]""Thanks for your time, that's all."" You and Haynes walk back onto the street. [Haynes]""15 looks a bit quiet."" You look at the house- it's certainly not well-kept, and the driveway is far overgrown. You walk up and ring the doorbell. There's no answer.",Try the doorbell again,Send Haynes round the windows to look,18,19,,,,,,,,
18,"You try the doorbell again, and knock as well. Still no answer",Ring the doorbell again,20,,,,,,,,,,
19,"[Player]""Haynes, look round the side, is there anyone in there?"". You try to see through the glass.",Ring the doorbell again,20,,,,,,,,,,
20,"The door suddenly swings open. [David]""Yes?"" An irritated man answers. His hair is black and unkempt, and his eyes are bloodshot. [Player]""Sorry to disturb. We're just wondering if you heard anything last night out of the ordinary."" The man looks at you suspiciously.[David]""Er, no. No, I didn't. "" He shifts his feet.",Ask his name,Ask if he's alright,21,22,,,,,,,,
21,"[David]""It's David. Heaney. Look, I've got some place I need to be, will this take long?"" Haynes interjects - [Haynes]""Not long, we're just collecting information from everyone on the street. If you wouldn't mind?"" The man seems to relax.",Ask if he's alright,22,,,,,,,,,,
